id_gnome1;id_gnome2
1;274
1;655
3;1114
4;152
4;934
5;1295
5;274
6;1142
6;773
7;869
7;1214
7;28
7;373
8;1239
8;915
10;1003
10;244
12;304
12;670
12;608
13;895
13;530
14;74
14;627
14;820
14;442
15;822
15;316
16;770
17;849
17;765
17;1063
18;615
18;221
19;439
19;438
19;41
19;100
20;555
21;757
21;461
21;638
21;376
22;517
22;825
23;685
23;1120
23;185
23;1076
24;1148
24;759
25;286
25;72
25;1305
25;284
26;925
27;891
27;1209
27;1274
27;536
28;891
28;289
28;235
28;1208
29;557
29;1246
29;95
29;1315
30;1228
30;1154
30;204
31;141
31;256
31;794
31;376
32;521
32;717
32;839
32;374
33;336
33;609
33;1086
33;539
35;1150
36;429
36;690
36;862
36;648
37;1056
37;149
38;775
38;644
38;831
38;440
39;775
39;348
39;1040
39;53
40;1159
40;895
40;1009
40;167
41;375
41;545
41;683
42;265
42;427
43;1290
44;6
44;1211
45;777
45;1235
45;28
46;574
47;315
47;476
47;357
48;1098
48;468
48;1176
52;584
52;1286
52;333
52;903
53;121
54;1134
55;1121
55;169
55;213
55;773
56;552
58;285
58;812
59;189
59;379
60;398
60;273
60;1317
60;977
61;739
61;342
61;995
61;862
62;1013
63;1196
63;1054
64;413
64;900
64;876
65;283
65;824
65;1327
67;492
67;825
67;1289
68;1017
68;473
68;356
68;598
70;950
73;801
73;369
74;473
74;1122
74;239
75;254
76;893
76;1232
76;634
77;464
77;592
77;379
77;206
78;43
78;1116
79;1085
79;233
79;431
79;486
81;323
81;984
81;1229
81;242
83;365
84;984
86;637
86;765
86;294
86;1052
88;1008
88;138
88;561
88;624
89;1087
89;573
89;538
90;721
90;909
90;217
90;713
91;1179
91;1317
91;898
92;71
93;398
95;1312
97;36
98;150
98;527
99;742
99;1085
99;101
99;431
100;188
100;274
100;1131
101;273
101;1014
101;1162
101;290
102;1210
103;423
103;901
103;71
104;359
104;1154
104;501
105;90
105;312
105;233
107;1041
107;358
107;618
107;600
109;1091
109;328
109;955
109;10
110;509
111;412
111;20
111;560
111;56
113;1279
113;179
116;342
116;1274
118;73
120;52
120;67
121;587
122;231
122;150
122;57
124;12
125;320
125;1306
127;706
127;715
128;1078
128;689
130;919
130;1267
130;892
131;1189
131;888
131;16
132;1259
132;130
134;898
134;333
135;786
135;258
135;1301
136;695
136;587
137;1283
137;754
138;1013
138;123
139;479
140;938
140;183
140;662
141;921
141;54
142;1091
142;504
142;1079
142;326
145;814
146;1213
146;955
147;438
147;542
150;265
152;1056
152;414
152;465
153;87
153;496
156;1230
156;120
156;844
156;568
157;485
157;1309
157;752
157;507
158;858
158;1019
158;1113
159;558
159;618
159;1130
159;993
160;310
161;1094
162;1299
162;914
163;981
163;345
164;717
166;470
166;1267
166;1335
167;586
168;166
168;1299
168;429
169;895
170;1065
170;624
170;689
171;808
171;583
171;149
172;672
172;414
173;974
173;58
175;1018
175;334
175;58
175;330
176;320
176;259
178;767
178;1333
178;1146
179;143
180;711
181;485
181;552
181;504
181;123
182;252
184;994
185;349
185;455
186;595
186;1315
187;301
188;1281
189;843
189;511
190;861
190;1003
190;820
190;702
191;225
191;1246
191;185
191;530
192;631
192;122
192;1005
192;317
193;557
193;509
193;431
193;596
194;411
194;686
194;437
194;1071
195;1130
196;898
196;522
196;1127
197;602
198;270
199;338
199;919
199;882
199;265
200;173
201;960
201;641
201;53
202;561
203;237
203;1126
203;1160
205;39
206;919
206;152
206;976
206;1120
207;627
207;436
208;917
208;607
210;617
210;1032
210;401
210;53
211;638
211;1233
212;68
212;776
213;153
214;997
214;1090
214;210
215;447
215;1258
215;344
215;674
216;240
216;1003
216;99
216;594
217;638
217;1196
218;1142
218;1166
220;427
220;795
222;924
222;1230
222;1333
223;14
224;1179
224;1187
224;755
226;546
226;1198
226;1033
227;115
227;668
227;1124
227;1283
228;584
228;573
228;1010
228;1238
229;558
230;743
230;131
230;594
230;319
231;81
231;372
